CSD ID, lambda_force (eV)
ABEDIU,0.48711
ABEDOA,0.46882
ABUHEN,0.28133
ABUVOJ,0.69118
ACOSER,0.54317
ACULUH,0.12799
ADIQEK,0.58188
ADIQIO,0.61859
AFENAB,0.74435
AFIRUF,0.07923
AFUSAW,0.27728
AGABUI,0.37929
AGAGUK,0.11982
AGINOW,0.22152
AGIVAP,0.06327
AHAPEG01,0.25045
AHAQIM,0.15353
AHEDOJ,0.19187
AHERIO,0.17456
AHIWUL,0.61881
AHIXAS,1.19569
AHIXEW,13.72524
AHUMIC,0.27016
AJORAV,0.09743
AJORIA,0.36056
AJOSAW,0.08684
AKUCIU,0.28466
AKUCOA,0.26346
ALIYOL,0.39158
AMUHOG,0.42512
ANAGUT,0.206
ANUCUJ,0.58375
ANUDAQ,0.23194
ANUDEU,0.22235
ANUDIY,0.24742
ANUYEO,0.57344
APACEB,0.30771
APUVOY,0.75715
AQEDEH,0.18191
AQEQOE,0.24403
AQEQUK,0.19927
AQEYUS,0.1853
AQIJUH,0.30543
AQOREE,0.53106
AREDOS,0.31916
AREDUY,0.31697
ARIDIP,0.33063
ARIFEN,0.408
ARIFIR,0.55293
ASAWUO,0.36086
ASIWAB,0.43535
ASOTIJ,0.35319
ATINIC,0.2017
ATINUO,0.20213
ATISIH,0.31445
ATITII,0.50776
ATOQEG,0.30492
ATUKUW,0.20238
ATUXET,0.23296
AVIMEZ,0.21423
AVOVIQ,0.61217
AVUFON,0.64329
AWIQOO02,0.50266
AWOFUP01,0.31309
AWUQEQ,0.38229
AWURAN,0.41856
AXEFIT,0.13215
AXEFUF,0.14855
AXOTEN,1.09138
AYAMIX,0.71618
AYESOO,1.08414
AYUCAZ,0.46092
AYUDEE,0.27882
BAFGOE,0.10393
BAHYEP01,0.37921
BANHAZ,0.10792
BANYIZ,0.71408
BAQQIU,0.25157
BARNUE,0.26885
BARPAM01,0.31271
BARPEQ,0.3527
BARSOD,0.25088
BARVIA02,0.30018
BATNES,0.17181
BATNIW,0.28792
BATPET,0.528
BAZLOD,0.49989
BEBKOJ,0.40548
BEBKUP,0.73869
BECSAG,0.7968
BEDRIL01,0.41847
BEDVEN,0.11655
BEFDOI,0.27117
BEGLOQ,0.17955
BEHNEK,0.22492
BEKTUH,0.25533
BEKVAP,0.24156
BEKVET,0.26156
BELLOU,0.46782
BEPNAL,0.36712
BERZON,0.20958
BETKIV,0.38104
BETLAO,0.92314
BETSUO,0.35396
BEZYAH,0.2876
BEZYEL,0.59562
BEZYOV,0.58874
BIBZUJ03,0.25738
BIHKEL,0.20175
BIJHAG,0.31385
BIJMUF,0.43249
BIJYUR,0.4032
BILROF,0.22801
BILVUP,0.2372
BIZDAQ,0.35094
BIZLOM,0.38041
BOHMAP,0.27098
BOLPID,0.23291
BOMSOO,0.29828
BOMSUU,0.28915
BOPQEC,0.38592
BOPSEF,0.09272
BOPYEN,0.23632
BOWLAB,0.18951
BOWLEF,0.13366
BOWLIJ,0.39677
BUCMEU,0.40022
BUCVOM,0.65887
BUFFOY,1.24927
BUFJAP,0.28995
BUFXAE,0.27952
BUFXEI,0.27659
BUFXIM,0.2737
BUFXOS,0.25907
BUGGES,0.14596
BUJKOI,0.4821
BUNVAH01,0.35066
BUQWAN,0.1851
BURPUA,0.25163
BUSQIS,0.15825
BUSQOY,0.22927
BUSQUE,0.1735
BUTMAH,0.31682
BUVQOY,0.15968
BUVRAO,0.25556
BUWGEH,0.08706
BUXYAW,0.07768
BUYBII,0.18794
CABXEJ,0.30669
CADGIZ,1.71483
CADGOF,1.34328
CAGKEC,0.28992
CAGPEH,0.20064
CALLAF,0.3315
CAMCEA,0.22331
CANTHX10,0.3776
CARYAX,0.08991
CARYEB,0.11287
CARYIF,0.05861
CARYOL,0.12409
CARYUR,0.08376
CARZEC,0.13237
CARZOM,0.07913
CASLIS,0.32019
CAYWEF,0.36699
CEBSUZ,0.28227
CEDXOB,0.29904
CEGPEL,0.45328
CEHNAF,0.3245
CEPCAC,0.55753
CEPCEG,0.37217
CEQWON,0.17788
CEYCAK,1.13774
CEYJOF,0.20105
CEYLUP,0.81542
CFDAMZ,0.24943
CIBTOZ,0.19669
CIBZEU,3.74751
CIHBOM,0.29306
CIJKAJ,0.3347
CILHEK,0.24571
CIMVIG,0.25558
CINALZ,1.13467
CINNUK,0.51671
CINROJ,0.64469
CINRUP,0.65862
CIQBEK,0.16151
CIRLIB,0.66819
CISHAP,0.30065
CISJUM,0.39906
CITCIU,0.10582
CITCOA,0.07964
CITCUG,0.07186
CITDAN,0.09766
CITDER,0.11161
CITKIB,0.63342
CITKOH,0.52125
CITKUN,0.501
CIVZEP,0.14178
CIWLAY,0.16833
CIWLEC,0.17251
CIYWOY,0.36634
CIYWUE,0.92813
CLPMHT,0.52346
COBCUT,1.0433
COBDAA,1.36107
COGPIZ,0.72723
COGTIB,0.22168
COHSEA,0.46472
COKFIU,1.42189
COKFOA,0.97785
CONPOL,0.24431
CORWIS,0.27247
COSNII,0.3685
COZKUA,0.12908
CROCAL,0.32572
CUCGIT,0.28824
CUCSUR,0.15639
CUFCOY,0.10655
CUGMOJ,0.24
CUGMUP,0.24227
CUHBEO,0.43161
CUKJEX,0.11964
CUQLAE,0.40798
CURSEP,0.75186
CUSNAG,0.15133
CUSNEK,0.13704
CVITAC,0.34377
DABQUV,0.16751
DACDUJ,0.0777
DADSOR,0.15016
DADTAF,0.52012
DADTEJ,0.51245
DAHGEZ,0.72499
DAQGIM,0.10488
DASJAJ,0.36995
DAWJET,0.13483
DAWJIX,0.11879
DCANTX10,0.35672
DCAROT,0.36215
DEFMOR,0.37446
DEKDED,0.17633
DELJUA,0.12391
DELKAH,0.14555
DELKEL,0.14535
DELKIP,0.1392
DEMYUS,0.29036
DEMZAZ,0.31297
DEMZIH,0.32763
DEMZON,0.31415
DENKEP,0.44141
DEPFEM,0.14793
DERTEC,0.14768
DERTIG,0.16573
DEXJEY,0.57495
DEYSEH,0.33482
DIBANT,0.21463
DIDGUV,0.21828
DIGTUL,0.28044
DIHSOE,0.31218
DIHZUS,0.35532
DIMTEB,0.23839
DINDOW,0.26133
DINVUU,0.32491
DIRREB,0.32264
DIXGUP,0.54245
DIYTUC,0.24862
DOBTET,0.16508
DOKQOL,0.48439
DOKQUR,0.39741
DOKRAY,0.37531
DOMZIO,0.0944
DONBEP,1.48688
DONBIT,0.67108
DONBOZ,0.58941
DONBUF,0.39491
DONYAJ,0.32518
DOPWEM,0.97078
DOWCIC,0.81625
DOWSIU,0.29422
DPBUTR10,0.34844
DPHOCE,0.39157
DPINOL,0.41527
DSPPVB,0.1857
DUCDAI,0.40875
DUCLAQ,0.17314
DUFYIN,0.28285
DUHLAV,0.19993
DUHLID,0.14587
DULKOL,0.1274
DUMFOJ,0.36833
DUMFUP,0.30993
DUMGAW,0.36668
DUMGEA,0.33838
DUMGIE,0.31034
DUMHUR,0.17213
DUMPIN,0.39361
DUNKUV,0.33044
DUPBEY,0.21137
DUPRIP,0.50668
DUPROV02,0.3255
DUXLAM,0.28865
EBECOF,0.21467
EBEVOY,0.29521
EBEXUH,0.34816
EBOBON,0.38595
EBOREV,0.39407
EBOTAT,0.49932
ECAPUW,0.37248
ECIMAG,0.23816
ECIMEK,0.1508
ECOJUC,0.44535
EDAXEM,0.26809
EDOVUP,1.00348
EDOWAW,1.14821
EFAVOW,0.25486
EFIZEA,0.3624
EFUKAU,0.21635
EFUPEC,0.73567
EGALEE,0.43025
EGEXAR,0.35524
EGEXIZ,0.36772
EGIWOJ,0.1351
EGIZUP,0.31205
EGOVIF,0.32616
EGUQAZ,0.40115
EGUQED,0.30675
EJOBEL,0.69513
ELAYEX,0.94678
ELAYOH,0.95472
ELAZAU,0.93124
ELAZEY,0.94467
ELAZOI,0.95629
ELODAM,0.50347
ENIZEG,0.15864
ENOWEK,0.58901
EPANEQ02,0.23942
EPEWIH,0.1384
EPOCAP,0.35111
EPOFAS,0.31593
EPOHEY,0.74985
EQARUL,0.41932
EQASAS,0.41216
EQEPOG,0.25218
EROKAY,0.32908
ESIVOR01,0.25431
ESIWAE02,0.26912
ESIWUY,0.25983
ETGLAU01,0.2337
ETIHAQ,0.44756
EVAZAC,0.35692
EVOFEC,0.22874
EWEWAG,0.26493
EYILIJ,0.24869
EZAFOC,0.14602
EZAFUI,0.13397
EZAGET,0.12889
FAGQEM,0.17578
FAKBAU,0.11745
FAMWAR,0.22051
FAMXIC,0.61061
FANWIA10,0.3044
FAPXUS,0.37552
FARMIX,0.40954
FATBUZ,0.25817
FAXTUW,0.51113
FAYVEI,0.3591
FEBDOI,0.48525
FEBDUO,0.31746
FECHOM,1.15982
FEFJUY,0.3584
FEFKAF,0.35724
FEFQEN,0.5692
FEJGUW,0.38457
FELHOW,0.35038
FENSUO,0.28795
FEPYOR,0.5715
FEPYUX,0.59351
FEPZOS,0.63192
FEVGEU,0.34379
FEVGIY,0.81145
FEWKID,0.23704
FEYVIQ,0.23568
FIJRUO,0.25348
FIMSIE,0.20081
FIMTEB,0.29918
FIMWOO,0.34507
FIRQAB,0.28446
FIVSAG,0.15775
FIVVAK,0.29765
FIYTOX,0.46181
FIYVIT,1.09193
FOBHOV,0.56091
FOFDEM,0.28281
FOGQUO,0.3048
FOHGER,0.31182
FOJGAO,0.38066
FOJTUU,0.32121
FOJVAC,0.34067
FOMGEU,0.37514
FOMJEX,0.08564
FONSUY,0.51163
FONWUC,0.35862
FONYUE,0.55596
FOYCEC,0.28933
FOYNEO,0.33223
FREELG,0.34209
FUBWAA,0.16523
FUBXIK,0.22944
FUCTUS,0.72596
FUDJOF,0.30691
FUGXOX,0.3729
FUGYAH01,0.29877
FULVIT,0.33884
FUNPIQ,0.24305
FURBOM,0.17402
FURGOR,0.16061
FUTJAG,0.3488
FUXVIE,0.35077
FUXVOK,0.32395
FUXWAX,0.39316
FUXWEB,0.36117
GACHEA,0.32502
GAFDEY,0.26736
GAFDUO,0.40552
GAFFEA,0.35776
GAFFUQ,0.37862
GAGRAK,1.14263
GAKZAU,0.35457
GALZEB,0.73687
GASFOY,0.31045
GASFUE,0.33585
GASWIH,0.56278
GATXEH,0.70477
GAWFIU,0.32971
GAXMIE,0.46375
GEBLIK,0.26507
GEBLOQ,0.24231
GECQOX,0.38971
GEDROZ,0.23159
GEDSAM,0.23296
GEFHUX,0.22854
GEGJOT,0.25772
GEGRER,0.34447
GEJXUP,0.72963
GEKPIW,0.20497
GENRIB,0.28988
GEVLIE,1.22988
GEZCAP,0.20441
GIDWUO,0.38909
GIDXID,0.46077
GIDYEA,0.4074
GIFSIX,0.36564
GIHQUM,0.30474
GIJCEK,0.3048
GIJRIC,0.33652
GILYAC01,0.33667
GIMQAV,0.24727
GIMQEZ,0.2128
GIPFIX,0.39732
GIQYUA,0.41083
GIQZOW,0.32529
GIQZUC,0.32602
GIRMIG,0.27513
GISTIN,0.24125
GITHAT,0.13515
GIYKEF,0.37414
GIYPOW,0.23878
GIYQAJ,0.25012
GODQUN,0.1896
GODWUR,0.28725
GOFWIJ,0.32302
GOMVUC,0.17748
GOQVAL,0.34429
GORWOZ,0.50583
GORWUH,0.10167
GORXES,0.1614
GOTYOG,0.26149
GOYTUM,0.24896
GOZHOS,0.36886
GUBCAJ,0.09748
GUBCIR,0.15485
GUBCOX,0.15259
GUBDAK,0.10016
GUCQEC,0.16626
GUCWEG,1.46069
GUCWOQ,1.66604
GUDCAM,0.16445
GUFGOG,0.67119
GUKKAB,0.10322
GUKKEF,0.10164
GUPCEB,0.35974
GUPCIF,0.97004
GURQAM,0.36763
GURQEQ,0.32868
GURYUQ,0.47339
GUTZIG,0.75184
GUVBIK,0.38377
GUYDEM,0.31309
GUYDIQ,0.47377
GUYDOW,0.32188
GUZHUG,0.25362
GUZJAO,0.22325
GUZJES,0.26876
HABWOX,0.27454
HAFVIV01,0.76544
HAJYUO,0.25981
HAKDII,0.25932
HAKXIC,0.25305
HARHIT,0.12372
HAXMAX,0.44022
HAXNOK,0.12257
HAZPEG,0.41213
HCAROT,0.36265
HEBRIQ,0.18796
HEBROW,0.18242
HECFAX,0.67172
HEFDOO,0.24869
HEGDON,0.27111
HEHYEA,0.29122
HEJCUW,0.30122
HEJDEH,0.26219
HEJDOR,0.31645
HEPHUG,0.1239
HEPJAO01,0.19745
HEPJIW,0.55859
HEPJOC01,0.29451
HEPJUI,0.29247
HEPKAP,0.48727
HEQFUE,0.19689
HESJAT,0.08836
HESKIA,0.19282
HESNAU,0.41672
HESNEY,0.38851
HESNIC,0.30055
HESNOI,0.27421
HESNUR,0.32548
HEWHEY,0.48071
HEYSOW,0.27341
HEZXUI,0.26686
HIBVEU,0.378
HIFHUB,0.21062
HIJDEK,1.30915
HIJHIR,0.48048
HIMPEB,0.56727
HINYAH,0.241
HITVIQ,0.16355
HITVOW,0.3576
HITVUC,0.44472
HIVMOR,0.10884
HIVMUX,0.10726
HIVROW,0.40093
HIWGOL,0.15378
HIWVAN,0.38051
HODROI,0.37007
HODTIG,0.4337
HODWIJ,0.25898
HODWOP,0.20249
HOHVUV,0.21422
HOHYOV,0.11999
HOJFAQ,0.20287
HOMLUT,0.23852
HOMMAA,0.26904
HORJII,0.37031
HOSVET,0.22742
HOSVIX,0.30119
HOSVUJ,0.27456
HOXNEP01,0.43482
HOXPUI,0.31921
HOYMEN,0.4485
HOYYAW,0.354
HOYYEA,0.33895
HOZQAQ,0.46916
HOZQIY,0.38278
HOZXIG,0.1082
HRETGL,0.46204
HUBSEE,0.42258
HUCVIM,0.06705
HUCVOS,0.08611
HUCVUY,0.06228
HUCYIO,0.35301
HUCYOU,1.61892
HUCYUC,0.17172
HUHDOE,0.31749
HUHYUE,0.27534
HUMFUR,0.90129
HUMLUZ,0.22702
HUMZUK,0.72236
HUSQAP,0.25049
HUSZAY,0.22834
HUXLES,0.96432
HUYGIT,0.75325
HUZTEB,0.36307
HXOPHM10,0.46776
IBEBAV,0.19922
IBEVUJ,0.2316
IBEZUN,0.3136
IBIBAZ,0.29467
IBUPUQ,0.16505
IBUYOU,0.33801
ICAPOR06,0.29543
ICESIU,0.32031
ICESOA,0.41513
ICUQEF,0.27144
IDBANT,0.20702
IDIBII,0.19154
IDIBOO,0.39154
IDOFEO01,0.42431
IFUCAO,0.13089
IGEFUX,0.20678
IGOCEO,0.29306
IGOLIZ,1.02466
IGUTIO,0.06106
IGUTOU,0.06314
IHOYUC,0.25068
IHUTUC,0.72959
IHUVAK,0.57216
IJEFIO,0.37012
IJIHIT,0.39791
IJOFAO,0.31378
IKAJOU,0.34285
IKIFIT,0.31976
IKIFOZ,0.31229
IKIFUF,0.30666
IKINAT,0.38036
IKINEX,0.35896
ILOCUH,0.3166
INACEG,0.27434
INOLON,0.73872
INOMOO,0.781
INUSIU,0.21749
IPASOI,0.17506
IPEHAN,0.23195
IPEHER,0.24478
IPEHIV,0.24401
IPEHOB,0.23143
IPUTUK,0.03228
IPUVAS,0.03847
IQEWOS,0.37731
IQEWUY,0.27669
IROHUU,0.74768
IRUJUC,0.20693
ISEHEV,0.17081
ISEZIP,1.04357
ISEZOV,0.82606
ISEZUB,1.33254
ISIBAN,1.53829
IVUKEQ,0.26811
IWEROT,0.27252
IWESAG,0.31646
IXEWOZ,0.36939
IXUTAX,0.11365
IXUTEB,0.10988
IXUTIF,0.13833
IYEJIF06,0.18787
IYEJOL,0.18753
IYEJUR,0.18683
IYIGII,0.20151
IZOCIK,0.36081
JACSUC,0.15208
JACTAJ,0.16067
JACVOY,0.24502
JAHBEA,0.73458
JALXOK,0.19528
JALXUQ,0.18918
JALYAX,0.18624
JALYIF,0.19117
JAPXOQ,0.21342
JAYVIP,0.43052
JAZCAR,0.26061
JAZSUZ,0.32374
JAZTAG,0.30901
JEDJIO,0.24109
JETFOE,0.12944
JETGAR,0.12077
JETGEV,0.14523
JEXMIJ,0.2762
JIRZEQ,0.52061
JISPUW,0.68522
JIZRUI,0.07253
JOCJUJ,0.37024
JOFHOD,0.44411
JOFTON,0.10721
JOGHOD,0.86293
JOQZIA,0.26529
JUBPIH,0.41877
JUBTEH,0.48031
JUBTIL,0.49116
JUCNEC,0.3151
JUDFIX,2.54929
JUDGAQ,1.02604
JUDGEU,0.5414
JUDQII,0.84524
JULPAK,0.56591
JUQNUH,0.23145
KAFQIR,0.28631
KAMPIA,0.31841
KANWEB,0.2416
KAQFUF,0.12597
KAQYUY,0.15707
KARSOM,0.35274
KARWUX,0.12232
KARXAE,0.16437
KASDOY,0.33411
KASLUL,0.26225
KASMAS,0.25674
KASNID,1.17222
KASZAF01,0.34255
KAZWOY,0.38644
KECDEC,0.32839
KEHCUV,0.36348
KEKCOT,0.84417
KELMOE,1.09366
KEQNOM,0.09351
KETPOR,0.27583
KEYREM,1.07667
KEYYEV,0.27929
KEZTOZ,0.72599
KIDDAE,0.55617
KIDLAM,0.14415
KIKKIB,0.1094
KILNIF,0.48049
KILXUB,0.13212
KIPFAQ,1.11055
KIRTEM,0.39109
KIWNOV,0.19796
KIXMOU,0.39184
KIXWAS,0.66893
KIXYEY,0.3776
KIXYIC,0.60801
KIXZID,0.21406
KIZGUV,0.67806
KOBSUP,0.24704
KODNOG,0.17079
KOFMAU,0.11522
KOFZOX,0.14514
KOKMUT,0.23232
KOTPOA,0.39211
KOVCEG,0.24556
KOVDIL,0.60337
KOXFIP,0.14437
KOXJEO,0.20655
KOXJIS,0.24428
KOZHEO,0.16183
KUBLOL,0.51102
KUDDIZ,0.53502
KUGLED,0.43996
KUGYUI,0.33213
KUGZET,0.38832
KUJSUF,0.16775
KUKDAX,0.50664
KUKKAF,0.25426
KUKKEJ,1.02766
KULNOX,0.0539
KULNUD,0.05403
KUNSIX,0.35559
KUTHOZ,0.17078
KUVCUA,0.17846
KUXDIR,0.08853
KUXDUD,0.11906
KUXJOC,0.13552
KUYCOY,0.62797
KUYHOD,0.55113
LABMEJ,0.74616
LAGPOZ,0.74185
LAHCED,0.12153
LAHGUW,0.35895
LAJNOC,0.51172
LANHIR,0.74324
LAPHEQ,0.36198
LEFYAZ,0.04889
LEJNIZ,0.67226
LELBUC,0.75055
LELDIR,0.38788
LEMZAH,0.27593
LEPREE,0.35132
LETGUP,0.26386
LEVGOK,0.35757
LEVJUT,0.33829
LEYXOF,0.22543
LEZGEE,0.11065
LICCAD,0.4068
LICRUM,0.25419
LIDHIQ,0.31253
LIJGIV,0.31658
LIJTOP,0.67516
LIMGUJ,3.39244
LIMHEU,2.51781
LINMUT,0.0728
LINNEE,0.09608
LINNOO,0.1285
LINNUU,0.14342
LINPAC,0.08298
LINPEG,0.09933
LIWJAD,0.39588
LIYGIL,0.28457
LIYHIK,0.57395
LIYNAL,0.21025
LOBPOK,0.04979
LOCBAI,0.77352
LOFTEG,0.11746
LOHMEB,0.36067
LOJCOE,0.22897
LOJDOG,0.29367
LOJHEA,0.35693
LOMRUB,0.31955
LOMSOX,0.22684
LOMSUD,0.3393
LONMIK,0.50907
LONZET,0.23612
LORMAJ,0.28079
LOTCOO01,1.1269
LOTDEF,0.64689
LOWTID,0.52523
LOZREA,0.24487
LOZZIM,0.32777
LUBKIC,1.17263
LUCVAJ,0.41879
LUDGEZ,0.29
LUGJEF,0.28547
LUHVUG,0.14263
LULLOT04,0.2586
LUMJUB,0.19197
LUNFAB,1.67644
LUPXIE,0.30959
LURHIR,0.51652
LURYEF,0.08307
LUSKIW,0.23088
LUSLAP,0.27163
LUSLUJ,0.25163
LUSTIF,0.32108
LUSTOL,0.42426
LUTKUI,0.33648
LUTLAP,0.28954
LUVRUS,0.07812
MAXRUA,0.13664
MAYJEC,0.55712
MCHDHN,0.31568
MEGMAO,0.35552
MEHCEI,0.38849
MEKYUX,0.25415
MERSAE,0.89856
MEYRAM,0.08644
MICXAA,0.23582
MIRWOC,1.33049
MIRWUI,0.91507
MIRXAP,1.18446
MITFUT,0.32375
MITGEE,0.19
MITGUU,0.19187
MOBBOX,0.2066
MOGVIP,0.28482
MOMPAH,0.34869
MOMPEL,0.3654
MOMPIP,0.47641
MOMPOV,0.37233
MOPNUB,0.59797
MORKAI,0.24352
MOTJEL,0.23484
MOYYOR,0.58542
MUBTEJ,0.37613
MUDSIQ,0.41425
MUDXEO,0.42179
MUFDUP,0.42205
MUFFAX,0.43133
MUFPIP,0.54862
MUJJEI,0.40749
MUJKIN,0.41808
MUJTUH,0.74649
MUKGEG,0.312
MUKGIK,0.29959
MUKWOG,0.38794
MULGEF,0.63142
MULHIK,0.07988
MULHOQ,0.07592
MUMFEG,0.46198
MUMMIS,0.60832
MUMPUI,0.21986
MUMZUQ,0.30315
MUNCEE,0.32756
MUQPUL,0.24455
MUWSEF,0.21712
MUXYOW,0.67183
NAHXUR,0.37951
NALVAA,0.06212
NALVEE,0.0656
NAMBAH,0.44672
NAMBEL,0.48121
NAPZAH,0.15377
NASSOQ,1.17566
NASXOX,0.09302
NAVGEZ,0.28166
NAVGID,0.24951
NAYTIR,0.36163
NAZBUN,0.45688
NAZLAC01,0.62459
NAZPEM,0.1897
NEBLUE,1.05821
NEHQEX,0.3056
NEJBUB,0.15548
NEPGAS,0.62424
NEQBES,0.12017
NEQCAQ,0.33021
NERFAU,0.29238
NEVFIG,0.17033
NEWLOS,0.29113
NEWLUY,0.30163
NEWMAF,0.29155
NIFFUG,0.25502
NIFHIW,0.39587
NIFHOC,0.3331
NIFHUI,0.41517
NIHQUR,0.21962
NIJLAU,0.96142
NILWOV,0.33866
NIMGIZ,1.3485
NIPPEK,0.2919
NIRDUQ,0.51557
NIRXIY,0.50985
NIRZUM,0.50765
NITVUK,0.33
NITWAR,0.41002
NIVSOA,0.27874
NIXHOR,1.01449
NIXHUX,2.24562
NIXJAF,1.02014
NIXJEJ,0.89553
NOBJET,1.11402
NOCSUV,0.26676
NOFCIX,0.31743
NOHRAG,0.23221
NOHREK,0.45233
NOJKUT,0.098
NOJLAA,0.10937
NOMNOU,0.36289
NOMNUA,0.37474
NOQBED,0.29563
NORVEX,0.35786
NOSCUV,0.31616
NOSDAC,0.29886
NOSDOQ,0.32915
NOSFEJ,0.28411
NOSJOX,0.2844
NOTQOF,0.33708
NOXVAA,0.33
NOZPOK,0.1416
NUBLUU,0.27457
NUCWIU,0.19877
NUGCUP,0.54344
NUGKIL,1.00489
NUGNUZ,0.16097
NUGPEL,0.43296
NUGSOY,0.37694
NUMBUT,1.71098
NUMCAA,0.2387
NUMYEB,0.26826
NUNNIV,0.38564
NUNNOB,1.5285
NUQNIY,0.08893
NUQSAT,0.3109
NUSPID,0.32862
NUTGAM,0.3269
NUTRUS,0.24459
NUVKIB,1.02337
NUVKOH,2.21629
OBEQEU,0.1169
OBEQOE,0.10897
OBOWEK,0.2495
OBUCOD,0.40239
OBUHAV,0.29639
OBUHOJ,0.2
OBUWEQ,0.52409
OBUWIU,0.26514
OCAQUF,0.16404
OCECIK,0.29658
OCLPMH,0.73347
OCONEZ,0.36562
ODASUK,0.36953
ODIVEF,0.21999
ODIVIJ,0.22194
ODOHOG,0.34032
OFADUV,0.3455
OFARIY,0.14541
OFIXUX,0.99984
OFIYAE,1.21388
OFIYEI,1.25051
OFIYIM,0.89424
OFIYOS,0.93593
OFONUV,0.39772
OGAPET01,0.30965
OGELIY,0.36784
OGEXOP,0.32973
OGIZOV,0.22051
OGODAS,0.22328
OGUHEG,0.33624
OHITIK,0.40827
OHUBUR,0.12191
OHUYEX,1.07505
OJEMAT,0.35212
OJEMEX,0.46036
OJEMOH,0.36339
OJESIG,0.28784
OKEVOP,0.49973
OKOJEF,0.22296
OKONAF,0.26249
OKOROX,0.26847
OKOZUK,0.26783
OLEMOH,0.08769
OMAZEI,0.74749
OMAZIM,0.46803
OMIZUH,0.87843
OMOBAV,0.90076
OMOBID,0.76729
ONEXIP,0.3172
OPASAB,0.22466
OPIKOP,0.51732
OPOJIN,0.17719
OPOPOZ,0.02558
ORUWIJ,0.13537
OSUHEQ,0.31848
OTUKIY,0.78196
OVEDUQ,0.20143
OWAPIN,0.38472
OWIXEZ,0.18785
OWIXID,0.18734
OXEMAG,0.21417
OXEMEK,0.19873
OXUFEU,0.15217
OYUSAE,0.33264
OYUTUZ,0.21151
OYUVEL,0.24902
OZOXAE,0.23648
PABMIP,0.07881
PABMOV,0.07224
PACZEC,0.18394
PADXOK,0.88431
PADYAX,0.28401
PAJZAE,0.251
PAJZEI,0.26698
PAJZIM,0.24334
PAKBEK,0.30812
PAKBIO,0.26362
PAKBOU,0.25965
PAKBUA,0.27155
PAKCAH,0.27011
PAKCEL,0.27291
PAKCIP,0.2433
PAPRAB,0.42107
PAPREF,0.25358
PAPRIJ,0.32637
PAQMIE01,0.25233
PAQMOK,0.2565
PATNUT,0.36563
PAZQIT,0.16336
PEBWOL,0.5695
PEBXAY,0.54665
PEDREY,0.74535
PEGSEB,0.27587
PEHRIE,0.11567
PELPUT,0.54299
PEPLUS,0.40924
PESREN,0.23706
PETDIE,0.25658
PEWMAF,0.74326
PEWNAI,0.46607
PEWXAQ01,1.44221
PEXGII,0.32204
PEYQOA,0.34416
PEZMEN,1.0226
PIBQOI,0.63703
PIDDIR,0.41906
PIDRIF,0.74859
PIDZEK,0.21258
PIFSIJ,0.32687
PIGRAA,0.28555
PIJFIX,1.1569
PIJFOD,1.52998
PIJSOS,0.2535
PIKGUL,2.38763
PILFAU,0.33607
PIQCAV,0.13182
PIRRIR,0.27758
PIVLAK,0.25236
PIVLEO,0.19797
PIXWIE,0.12125
PMYDFL,2.2346
POBGIZ,0.1508
POBGOF,0.16429
POBGUL,0.18606
POBHAS,0.20726
POBSAD,0.48609
POBVUA,0.48388
POCTIM,0.35913
POGMON,1.08636
POGSUA,0.08123
POGTAH,0.0885
POGTUB,0.08877
POGVAJ01,0.10002
POHHEB,0.65104
POHTAH,0.44906
POLZEV,0.13332
POMXAT,0.42626
PONSER,0.32399
POPYUR,0.26559
PORNAO,0.40835
POTFOU,0.38712
POXSIE,0.37881
POZHAQ,0.22732
PUBPEJ,0.10973
PUBZOB,0.10195
PUFSIT,0.18993
PUHZOI,0.37014
PUJPIU,0.40248
PULMIV,0.33388
PULXEB,0.47696
PUMXEA,0.88859
PUMXIE,0.2364
PUNBAD,0.3314
