CSD ID, lambda_force (eV), lambda_4p (eV)
BESGUE,0.02498,0.02565
OPOPOZ,0.02558,0.02594
SEGTAC,0.02684,0.02808
SURRAA,0.02987,0.03247
MAXDIB,0.03611,0.03805
PHTHCY01,0.04379,0.04171
WEMWIX,0.041,0.04327
VIFSEI,0.04423,0.0433
SUTHAT,0.03349,0.04396
SOYSUW,0.04533,0.04485
QIQSER,0.04099,0.04519
IPUVAS,0.03847,0.04563
WOJWIE,0.04573,0.04587
SUJJUE,0.04588,0.04608
XABSIF,0.04484,0.04646
QALLOH,0.04925,0.04654
ZIFGIG,0.04806,0.04706
NUVXUA,0.04467,0.04788
COLXOS,0.04892,0.04814
KETDIY,0.04596,0.04822
BAMTAN,0.04593,0.04845
VAGRUR01,0.04574,0.04881
WEPGUU04,0.04763,0.04977
MUSKES,0.04569,0.05017
YILZEA,0.04794,0.05038
BAMTER,0.0504,0.05095
CIVNON,0.04756,0.05171
GETCIU,0.05063,0.05206
NUXXEM,0.04539,0.05207
TOSWEF,0.04883,0.05258
XEVSAU,0.0518,0.05259
YIZVAH,0.04928,0.05271
GUNFUS,0.0449,0.05307
KETDEU,0.04742,0.05359
MAXDAT,0.03929,0.05407
SOJSAO,0.04852,0.05411
KULNOX,0.0539,0.05479
DIXKON,0.04929,0.05485
SEZGOV,0.05519,0.05535
KULNUD,0.05403,0.05564
LIJQAZ,0.04997,0.05582
WOKRIA,0.05336,0.05637
SULKER,0.05765,0.05664
BAMSIU,0.06405,0.05686
IGUTIO,0.06106,0.0571
NOLJUV,0.03645,0.05713
SULKIV,0.05013,0.05755
DOGVED,0.05196,0.05764
JUDYEP,0.05135,0.05769
GIVSUC,0.04583,0.05777
SUJJAK,0.04774,0.05787
CUFBOV01,0.05274,0.0579
GUNGED,0.04183,0.05807
WUPPEF,0.0457,0.05883
NALVAA,0.06212,0.05909
WORRED,0.06063,0.05911
IGUTOU,0.06314,0.05986
NALVEE,0.0656,0.06053
KETDAQ,0.0528,0.06092
BAMSEQ,0.04973,0.06158
XUQVOX,0.05489,0.06244
HUCVIM,0.06705,0.06262
NUNQAR,0.04651,0.06297
MAXDEX,0.06124,0.06305
LOBPOK,0.04979,0.06307
LORCAZ,0.04614,0.06328
WOKREW,0.06029,0.06358
JURCEH,0.06255,0.06366
RAFHUD,0.06273,0.06387
QIRQAJ,0.06147,0.06402
PEXXEY,0.05594,0.06428
LUHTEQ,0.05538,0.06432
HUCVUY,0.06228,0.06447
ROZHIZ,0.05397,0.06455
KUVKAQ,0.06606,0.06488
JULBAW,0.05711,0.0649
SUMTEB,0.04697,0.06491
SUJHOW,0.05528,0.06498
NOLJOP,0.06199,0.06514
JUSLER,0.04595,0.06524
QANCIT,0.05053,0.06525
JUSLOB,0.04579,0.06543
RUQYEK,0.0688,0.0655
ROZGUK,0.06283,0.06556
RIYYAC,0.05573,0.06559
ZUWFAB,0.03587,0.06572
LEFYAZ,0.04889,0.06573
KUFWUG,0.05544,0.06592
FIDLEL,0.05672,0.06603
SURREE,0.05734,0.06618
XONREA,0.05832,0.06621
XELCEY,0.05519,0.06624
TURWOV,0.0555,0.06697
CESGUF,0.0658,0.06707
SUHVOI,0.06837,0.06747
POQMOZ,0.06959,0.06761
NUSWOQ,0.05436,0.06776
HEZDOI,0.06418,0.06821
YIWFIV,0.04597,0.06824
TUTVUC,0.05293,0.06843
PIFJUK,0.04508,0.06871
ZUNDIY,0.04479,0.06908
HEZDUO,0.0592,0.06919
RADVOL,0.04957,0.07003
WORPUR,0.05665,0.07028
MUZTEJ,0.07522,0.07063
UDICIW,0.05765,0.07083
ONOYOH,0.05545,0.07133
JULCOL,0.05566,0.07189
OBEPUJ01,0.07004,0.07239
CITCUG,0.07186,0.0726
WUVTOY,0.04935,0.07263
COXLIN,0.07066,0.07322
FUJVIS,0.05455,0.07336
SANROQ,0.04657,0.07345
LUSXUV,0.05476,0.07352
ILUWIX,0.07926,0.07376
SUJKIT,0.05511,0.07398
LINMUT,0.0728,0.07416
GUNFOM,0.06192,0.07426
ROZGOE,0.05485,0.07439
PEWDUT,0.05506,0.07485
CESHAM,0.07693,0.0751
FUJVOY,0.05684,0.07519
NUBVAK,0.06006,0.07526
YOXTEN,0.04607,0.07547
BAMSAM,0.06524,0.07583
XOGDUT01,0.05974,0.07594
WOHBED,0.06267,0.07607
ROZGEU,0.06274,0.07608
GEGRUI,0.07762,0.07635
ROZGAQ,0.08077,0.07647
DURYOG,0.05993,0.07706
TUYDEZ,0.05806,0.07742
GEQQAX,0.051,0.07744
SOYSOQ,0.07086,0.07794
ROZGIY,0.06458,0.07821
GERJEV,0.05367,0.07828
MUKKAE,0.08077,0.07848
JURBOQ,0.06809,0.07854
YEXJER,0.05119,0.0786
LUSMEU,0.05665,0.07891
YUBGIO,0.05382,0.0792
QOMDUU,0.06104,0.07921
WOHBON,0.06534,0.07924
SOLJIP,0.05883,0.07979
OGIBIS,0.05811,0.08005
KUVJUJ,0.07881,0.08008
KUGCIY,0.07685,0.0801
SOLJOV,0.05963,0.08011
JULCIF,0.06113,0.08027
WORRAZ,0.06299,0.0805
ROKFAB,0.07819,0.08063
KUSQEX,0.07562,0.08201
XUPKOI,0.09539,0.08229
PAVVUG,0.04623,0.08247
PUVGAR,0.08441,0.08283
ROZFIX,0.06617,0.08296
HUCVOS,0.08611,0.08311
KUWQOL,0.08883,0.08312
MEYRAM,0.08644,0.08314
WOFQUG,0.04607,0.08315
BUWGEH,0.08706,0.08316
RAFJAL,0.08285,0.08343
UBULOU,0.08079,0.08347
GARYOP,0.07927,0.08351
SUJJOY,0.09767,0.08364
SUJHIQ,0.09623,0.0847
TARVAM,0.08775,0.08493
LUVRUS,0.07812,0.08539
KUWWAD,0.08604,0.0854
WOVRIL,0.07503,0.08543
WEVMUF,0.08254,0.0855
LUSXOP,0.08471,0.08567
QAHSEA,0.05289,0.0858
LINPAC,0.08298,0.08584
ROZHAR,0.07409,0.08657
HESJAT,0.08836,0.08661
XIYFET,0.06054,0.08666
JULBIE,0.05351,0.08667
AJOSAW,0.08684,0.08701
ZUJCAL,0.08316,0.08737
FITCAP,0.04673,0.08759
GEGGAB,0.09152,0.08786
PUTCEM,0.08306,0.08801
LUVRIG,0.09237,0.0881
SOMTIA,0.055,0.08818
IPADEK,0.07231,0.08855
UDUMEO,0.04601,0.08872
HETKOJ,0.07559,0.08907
WORPAX,0.05721,0.08936
TURWIP,0.07157,0.08955
NIZFEK,0.09268,0.08956
WOFSIW,0.08979,0.08983
ZUJCEP,0.08822,0.08986
FOPHOK,0.05197,0.09005
SUJHAI,0.04706,0.09009
WURDEV,0.08988,0.09019
KUXDIR,0.08853,0.09025
XIYFIX,0.05907,0.0903
QUWFUM,0.06381,0.09044
RODMEF,0.09064,0.0911
MESTOW,0.08684,0.09181
KUQLIU,0.09482,0.093
WUVTIS,0.05745,0.09368
FOYGEI,0.07452,0.09375
KUVJOD,0.09,0.09386
GOMWIR,0.09024,0.09396
CARYAX,0.08991,0.09411
RUQZEL,0.09902,0.09441
RADTUP,0.09502,0.09472
CITDAN,0.09766,0.09493
HUJHAX01,0.05409,0.09507
FITCET,0.05638,0.09538
YAQWUL,0.07736,0.09555
TARVIU,0.09876,0.09561
BOPSEF,0.09272,0.09592
GEGMUD,0.09113,0.09612
HETKUP,0.08214,0.09624
FOYXAV,0.08505,0.09731
YADWAC,0.09797,0.09758
JOLLEE,0.05298,0.09768
LENQUS,0.08431,0.09775
JOLLII,0.05564,0.09835
ZUWFIJ,0.06511,0.09846
YEWKET,0.07918,0.09874
DOMZIO,0.0944,0.09883
AJORAV,0.09743,0.09904
QIJFUN,0.0538,0.09937
SURLID,0.08627,0.09994
CITCOA,0.07964,0.10039
HUZJEU,0.05905,0.10073
XUKLUM,0.05354,0.10074
HEZDIC,0.06674,0.10087
XIYFAP,0.05068,0.10119
HICLUD,0.09329,0.10163
GOMWOX,0.10068,0.10185
GUBDAK,0.10016,0.10213
TUTWAJ,0.0626,0.10227
WALYUG,0.08434,0.10258
VIFZIU,0.08311,0.10331
JAKDIL,0.09642,0.1037
DACDUJ,0.0777,0.10402
NELCUD,0.094,0.10402
FOVQEN,0.09916,0.10453
FITCIX,0.05166,0.10461
SUVVUD,0.07013,0.10466
GUBCAJ,0.09748,0.10474
AGIFII,0.092,0.10529
ZAPFII,0.09581,0.10549
COLXUY,0.07928,0.10554
UFOBUN,0.08526,0.10578
JAFBAT,0.10047,0.10631
SUVVOX,0.06081,0.1064
POGVAJ01,0.10002,0.10644
UFOBAT,0.08769,0.10679
QUWGAT,0.08846,0.10782
MULHIK,0.07988,0.10814
BMRIZN,0.10015,0.1082
UFOBOH,0.08806,0.10934
PIFMAV,0.06831,0.1099
LINNEE,0.09608,0.11003
RUQGOC,0.07468,0.11071
AFIRUF,0.07923,0.11093
SURLOJ,0.09299,0.11113
POGTUB,0.08877,0.11118
JIZRUI,0.07253,0.11141
VIFYIT,0.09,0.11198
SUMTAX,0.07198,0.11267
KUQLAM,0.09877,0.11355
CIVNAZ,0.05697,0.11437
XUTKEF,0.07388,0.11448
LINPEG,0.09933,0.1147
KUFWOA,0.09496,0.11482
RUQGES,0.07362,0.11675
LIJPUS,0.0502,0.11738
ZOKTEB,0.1006,0.11802
WIGPOT,0.09473,0.11873
RADVIF,0.09261,0.11885
NOVPAS,0.04621,0.12249
IGONEZ,0.07552,0.12294
SUJQEW,0.09386,0.12523
